================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24187.70
  - Final PCR: 0.824 (Drift: 0.127)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24200
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57835.35
  - Final PCR: 0.886 (Drift: -0.047)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57800
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 1123.80 | Stop Loss: 1134.60 | Exit: 1134.60 | Loss: -10.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[297] ABB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 7036.00 | Stop Loss: 7240.00 | Exit: 7240.00 | Loss: -204.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[298] ABCAPITAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 402.55 | Stop Loss: 405.00 | Exit: 405.00 | Loss: -2.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[299] ADANIPORTS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1826.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -9.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[300] ADANIPORTS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1825.00 | Exit: 1825.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[301] ADANIPOWER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 224.45 | Stop Loss: 223.00 | Exit: 223.00 | Loss: 1.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[302] ANGELONE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 335.40 | Stop Loss: 333.00 | Exit: 333.00 | Loss: -2.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[303] ANGELONE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 329.95 | Stop Loss: 328.00 | Exit: 328.00 | Loss: -1.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[304] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[305] ASHOKLEY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 153.03 | Stop Loss: 152.17 | Exit: 152.17 | Loss: 0.86
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[306] ASHOKLEY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 155.75 | Stop Loss: 154.00 | Exit: 154.00 | Loss: 1.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[307] ASIANPAINT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2683.90 | Stop Loss: 2720.00 | Exit: 2720.00 | Loss: -36.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[308] ASIANPAINT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2654.10 | Stop Loss: 2700.00 | Exit: 2700.00 | Loss: -45.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[309] AXISBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1258.00 | Stop Loss: 1244.50 | Exit: 1244.50 | Loss: 13.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[310] AXISBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1354.70 | Stop Loss: 1280.00 | Exit: 1280.00 | Loss: -74.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[311] BAJAJFINSV -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1875.00 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: 10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[312] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10462.50 | Stop Loss: 10560.00 | Exit: 10560.00 | Loss: -97.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[313] BAJAJ_AUTO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 10208.00 | Stop Loss: 10250.00 | Exit: 10250.00 | Loss: -42.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[314] BAJFINANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1007.50 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -12.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[315] BANDHANBNK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 204.53 | Stop Loss: 210.00 | Exit: 210.00 | Loss: -5.47
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[316] BANKBARODA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 248.80 | Stop Loss: 257.00 | Exit: 257.00 | Loss: -8.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[317] BANKBARODA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 247.50 | Stop Loss: 251.00 | Exit: 251.00 | Loss: -3.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[318] BANKINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 147.35 | Stop Loss: 149.33 | Exit: 149.33 | Loss: -1.98
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[319] BANKINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 142.75 | Stop Loss: 144.00 | Exit: 144.00 | Loss: -1.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[320] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1256.60 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -176.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[321] BHARATFORG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2213.10 | Stop Loss: 2223.20 | Exit: 2223.20 | Loss: -10.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[322] BHARTIARTL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1946.20 | Stop Loss: 1952.00 | Exit: 1952.00 | Loss: -5.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[323] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[324] BHEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 416.50 | Stop Loss: 417.00 | Exit: 417.00 | Loss: -0.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[325] BLUESTARCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[326] BOSCHLTD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 41475.00 | Stop Loss: 41470.00 | Exit: 41470.00 | Loss: -5.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[327] BPCL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 319.10 | Stop Loss: 321.90 | Exit: 321.90 | Loss: -2.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[328] BPCL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 306.65 | Stop Loss: 307.00 | Exit: 307.00 | Loss: -0.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[329] BPCL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 304.45 | Stop Loss: 309.00 | Exit: 309.00 | Loss: -4.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[330] BRITANNIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5473.50 | Stop Loss: 5497.00 | Exit: 5497.00 | Loss: -23.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[331] BSE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3870.20 | Stop Loss: 3870.00 | Exit: 3870.00 | Loss: -0.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[332] CANBK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 127.79 | Stop Loss: 131.20 | Exit: 131.20 | Loss: -3.41
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[333] CANBK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 126.46 | Stop Loss: 128.00 | Exit: 128.00 | Loss: -1.54
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[334] CDSL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.60 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[335] CHOLAFIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1782.00 | Stop Loss: 1770.00 | Exit: 1770.00 | Loss: -12.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[336] CIPLA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1444.30 | Stop Loss: 1430.00 | Exit: 1430.00 | Loss: 14.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[337] COALINDIA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 438.65 | Stop Loss: 433.00 | Exit: 433.00 | Loss: -5.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[338] COLPAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2092.20 | Stop Loss: 2126.40 | Exit: 2126.40 | Loss: -34.20
